user_id,book_id
31856,4405
31856,8913
32089,250
14359,229
32089,2512
32093,877
32093,85
32093,444
32095,4214
32099,561
29351,229
29351,282
18093,4624
28439,85
32102,36
32099,7737
32120,6282
32120,4645
32120,7430
32120,1253
32120,1293
32113,282
32055,1061
32121,5053
32107,9849
32107,223
32129,312
29880,93
32133,1781
32133,5400
20966,4094
32133,6084
32133,8700
32133,7753
32142,358
32142,444
32142,321
32142,1020
32070,808
32146,4624
32146,786
32146,2123
32146,2741
32146,2315
32146,486
32146,2007
32150,1369
5870,1032
13450,518
2024,85
32153,219
32153,93
2024,4112
2024,808
2024,117
2024,868
2024,1258
18197,3718
15673,223
15135,2475
25028,250
13496,250
6548,6282
11368,37
12810,133
11368,681
12810,250
11368,77
11368,36
11368,1032
11368,1431
32182,36
32196,282
31502,7524
31502,868
31502,335
32197,6282
32197,117
32207,133
32150,6183
19439,545
31846,8951
32223,117
32222,223
32222,577
32222,594
32222,1742
32222,77
32222,241
32222,386
14954,133
32222,335
32222,4407
14954,219
25011,59
28518,7685
9473,4832
32234,312
32234,223
32199,1020
31947,679
32245,229
32245,36
32250,117
32252,386
4565,4208
32255,4405
31812,1293
31980,793
19317,857
32279,278
32279,4624
32279,4649
32279,6102
31970,1695
32292,7524
1315,8383
15135,2019
20856,117
8782,158
8782,444
8782,251
8782,740
8782,391
8782,1210
32303,229
29506,7019
27933,1032
30432,93
32311,312
12974,1478
32270,219
29508,8383
25426,250
25749,2064
32331,826
32332,1497
32332,1253
28270,219
32336,3790
19411,358
30235,5053
27933,36
32342,3790
32344,876
32344,1211
32344,250
32344,157
32344,9589
12753,626
10606,133
32357,6061
32357,1742
32357,561
32359,77
32359,358
32359,282
32359,1229
32359,85
14219,102
32363,1032
9737,219
29944,7588
17598,8477
17598,9308
8852,229
31079,282
31079,312
32362,9198
32381,738
32381,1196
32383,7229
32383,4407
32383,250
32383,1047
32383,6935
32383,7588
32381,4407
25993,1497
32386,540
32386,50
32386,278
14541,36
23321,117
32399,278
32399,786
32400,1287
29246,2078
29246,282
32386,184
32386,346
32386,486
32419,312
2668,561
16256,77
16256,444
32305,117
10279,1603
30065,877
32439,5036
32443,845
32450,388
29866,219
29866,873
29866,1033
29866,1163
29866,1977
29866,1225
32456,738
32456,497
32456,2049
32457,223
32457,2523
32457,36
20461,6282
23807,133
32256,2019
32481,282
32443,2896
16526,158
32491,1781
25601,346
17831,3316
9114,339
163,8948
32250,877
28872,3439
28872,857
32508,8262
32516,93
31395,7229
32520,3657
15178,1225
32520,1558
32520,3826
32520,853
32520,3639
32520,2475
31693,2477
32520,444
32520,545
32520,540
30862,1032
30862,2019
21343,36
17953,1968
2189,4624
30315,1293
30315,4256
32556,7019
30315,3947
32563,102
32563,1383
32563,3303
32563,2512
13844,93
32566,3718
31416,1059
32564,312
20425,223
32580,50
32581,282
29793,282
27161,37
27161,1020
27161,1383
27161,999
27161,594
27161,278
32580,278
10173,59
10173,133
10173,229
32473,1059
26212,241
32608,282
32366,2125
25897,93
16868,4624
32622,36
11398,9198
32624,5301
32624,77
32626,1545
32626,1695
32270,282
32270,37
32270,518
32548,876
32548,1266
21457,223
31557,229
31557,561
32644,292
32644,312
32644,1108
32654,386
32654,5253
32654,540
32666,540
2610,2733
32667,1061
32669,1497
32669,518
32669,1695
18398,1274
26631,36
32537,877
32537,1968
8335,1293
2578,7181
32676,4966
18289,250
18289,2565
31172,373
32676,1279
31172,1293
31172,1258
32687,1695
32687,2078
32687,444
32687,346
32687,1253
32687,2877
11749,36
5059,7283
5059,4208
32692,36
7361,36
7361,7029
32689,1968
32689,223
32689,3316
32689,877
21711,1033
21711,873
21711,1163
21711,1225
30867,2896
32647,250
32701,1695
32701,93
32701,321
30597,808
32701,601
31172,793
31172,388
10300,1558
20773,312
31172,4407
32704,4407
32704,8913
32701,416
32425,2733
32425,1293
32425,2125
4745,998
4745,6039
15844,241
32712,4624
24819,312
32722,7153
32707,877
32694,808
28216,36
29918,229
29918,37
29918,219
29918,444
29918,577
15874,2891
15874,2477
15874,2756
15874,2427
29469,1293
32645,7144
12229,346
32740,3657
32740,4937
32740,282
32740,386
32740,241
32740,808
25207,229
32558,808
32748,4624
28673,416
28673,184
28673,158
32752,8260
32752,5253
32752,4407
32752,229
32753,5053
32753,117
22175,1938
26712,346
17410,117
19095,4844
19095,793
4396,6282
32775,4014
32775,4645
32775,7430
32775,1061
32558,3790
32784,312
742,1061
32784,282
32784,36
30488,36
30488,117
32784,1836
30488,561
27157,93
29944,7181
32795,1258
32795,6084
11403,282
11403,312
30097,6935
11532,219
15805,577
16806,1020
31947,826
31947,8477
29053,1968
32772,223
32831,223
7703,826
32839,282
7703,1108
32840,8262
32837,37
32847,577
24108,219
27718,3718
21200,36
32846,312
32805,332
32805,347
32805,37
32805,292
32805,602
32805,641
32805,542
27092,7181
32847,641
32853,241
32885,8870
32885,373
32885,416
32885,7737
8907,9383
31691,8913
32900,223
32900,229
27659,332
27659,37
27659,542
27659,347
27659,292
27659,602
27659,641
27659,486
19793,1108
32862,3743
28704,876
28704,37
28704,3836
28704,2475
23259,312
32920,7229
32920,250
32920,9308
32920,241
29582,4407
29582,5053
32921,133
30757,77
29822,958
9374,184
9374,416
9374,1258
9374,1662
9374,2741
31795,542
31795,347
31795,292
31795,602
31795,641
30757,223
6575,2064
19384,241
32963,5301
32968,117
32968,808
32955,1061
32955,3718
32969,561
32976,229
15790,312
32981,1266
32981,250
16049,312
16049,282
30411,85
32989,518
32989,577
32961,4405
8973,312
10038,4934
31676,282
30757,36
32981,7493
25025,117
32964,8260
32964,9189
6476,808
6476,486
6476,133
6476,229
21950,5535
21950,5516
30038,37
29054,229
33040,117
33040,184
33040,1108
33040,1662
33041,740
32630,3826
32740,6138
32727,388
32727,386
32517,2565
21584,1108
33066,5458
33067,3439
33081,37
1367,250
22858,877
16563,2019
30308,219
33097,2230
33058,8373
7304,36
33110,3718
4644,5984
5992,8383
30375,250
33128,4862
33134,7493
33128,1489
31172,2019
30675,3460
5059,77
32727,5036
785,133
29710,229
30704,1975
30704,1977
16873,373
16873,1489
33181,4831
33181,561
33077,184
4251,37
4251,219
2065,5516
21157,102
5185,312
5185,282
5185,1020
5185,486
31720,3221
33203,9200
33203,7195
33203,312
33204,250
33204,9849
33204,7905
33204,1293
33204,5535
31720,2896
32397,1695
26603,312
20829,2733
33188,486
33218,1738
33218,6282
22483,873
27996,36
33228,5984
33228,37
33228,1253
33228,1996
33228,3639
33228,808
33228,312
33228,282
33228,245
22261,7588
33232,1108
32548,5053
32548,6632
33240,36
33241,3439
33244,8260
33244,9912
33244,117
33244,364
33244,282
23672,798
32983,1369
32983,2343
32983,3439
32983,2556
33255,1493
33252,7905
33255,786
33255,77
32889,117
11015,241
33256,1032
19377,93
21402,8913
21157,36
21157,223
21157,486
25024,8817
3424,6282
30923,102
30923,627
17982,250
33290,133
33290,2078
33290,1061
21457,5984
33317,5199
33317,3439
27402,1032
31720,5516
31720,2733
14732,219
14732,59
14732,36
14732,50
14732,358
14732,93
33335,59
11538,857
11379,223
28537,117
33345,229
4989,7685
33345,392
33354,117
33359,6282
13972,1196
13972,561
13972,5036
13972,5959
13972,223
13972,857
4521,3221
33356,639
33371,102
33374,117
2655,250
11922,608
5745,2864
33387,223
33387,133
16634,4844
13972,1032
22764,1469
31601,36
31601,486
28932,5301
13972,6282
21950,3718
18908,250
18427,1032
14325,5984
17715,117
17715,826
33124,59
33124,661
33124,2127
33395,2565
33124,2582
33124,392
33124,158
33124,93
33124,335
33124,416
33124,229
33124,245
33124,346
33124,540
31764,117
31764,5988
31764,4014
11477,250
33416,5301
31375,36
14066,50
33413,6102
18299,444
7658,4624
33254,7236
33425,577
33405,50
33405,278
33405,786
33438,6778
33425,358
33438,998
33425,391
33425,444
33425,157
33438,561
33438,738
33438,133
15919,133
23045,1493
31596,1695
33330,312
33445,6395
33445,2095
33452,229
33124,8373
15390,223
33032,3304
33032,621
33032,339
33032,59
33032,157
33032,93
33032,251
14944,36
33466,223
33458,245
33466,37
32085,292
32085,332
32085,347
33458,1493
33458,312
33472,8913
29001,117
33476,7144
33469,1293
33469,36
33470,245
33470,577
33470,2007
33483,8262
33483,9919
33483,1775
33483,4177
33483,9045
33483,6778
33483,5984
33483,4668
33483,3836
33483,7504
33483,1707
33483,1287
33483,1635
33483,5114
33483,8477
33483,7358
33483,4831
33483,8753
21375,36
27441,1738
33490,388
29859,1059
21133,219
21133,229
21133,102
33497,9615
33458,8951
19119,335
33510,4624
33510,4236
33510,793
33510,36
33510,1061
33510,877
33510,486
32393,37
33510,5199
33510,5036
33511,36
33510,1047
33510,7144
33510,4567
33510,8262
32713,335
33519,4624
33519,4934
33519,1956
33519,7430
33519,3639
33519,888
18660,1038
15519,1738
33525,518
33465,358
32663,1968
32092,102
32092,518
33336,2125
32092,868
32092,1253
14911,245
11570,4624
27536,93
33555,223
33556,639
33556,5069
33556,8111
21997,3078
33032,2019
33032,388
33569,4624
33032,808
33317,4624
33317,7358
33573,877
31261,77
33581,346
33581,518
33581,1253
26645,312
27044,93
33583,1163
33593,1253
33334,561
33334,1707
33603,250
33603,998
33603,549
33603,8606
33603,7029
11772,36
11772,7345
32516,219
32516,346
33183,7524
33183,5143
23971,7493
33183,1548
33183,5253
17933,117
17933,4407
30362,1558
19428,358
33183,1253
33183,3306
6169,245
6169,133
6169,37
11738,223
32422,1305
33643,1809
33581,1293
33016,486
33016,1293
12432,229
31491,245
11472,312
29798,250
11472,223
33656,59
33638,1047
33638,1738
5185,9849
33667,6282
33550,282
33550,312
7500,3460
32506,223
26074,497
26074,373
26074,282
7551,5199
5423,102
3462,282
33162,388
12289,7283
12289,4094
26905,8111
33693,2427
33693,2477
33699,2976
8624,250
33699,5143
33699,102
33699,250
33699,50
33699,9698
33699,37
33699,335
33699,245
20419,3306
20419,540
20419,7283
7551,1061
32889,321
33710,444
19669,4525
33734,102
33734,93
29859,364
33751,184
33751,5311
33751,85
33751,102
33751,50
33751,157
33751,278
33751,416
33751,373
33751,454
33681,5984
6648,4525
20624,50
20624,93
14100,36
24946,250
33769,346
33770,223
33769,7029
16521,36
33787,36
33790,5053
33792,229
33572,1662
33572,3639
33016,3739
23852,250
33491,292
33827,416
33491,1639
33491,9853
32696,312
32696,7493
32696,223
33847,117
2246,102
33863,826
18086,738
33876,9198
16802,1108
16802,444
16802,540
16802,681
21531,37
33885,392
29636,857
33891,282
6716,36
33693,2019
25610,958
7614,241
30248,3221
27865,1032
18731,545
33921,250
33921,6282
18349,245
18349,223
18349,133
18349,857
18349,2472
30671,1590
30671,2049
30671,5114
30671,5860
23294,5984
33707,223
33942,621
11762,250
19693,5991
33183,36
33742,133
33948,3790
33949,7539
18038,3114
33876,3739
25528,2472
33921,857
33961,1968
33708,1108
31693,639
31720,7905
33678,312
33193,85
33618,4541
33618,1558
33990,577
33990,518
33634,36
34003,2988
34003,1956
24578,36
7587,4014
7587,958
34007,561
34007,241
15453,312
3851,1047
3851,1738
3851,5535
31898,4256
34055,158
34055,8383
34055,1253
34053,5199
13330,9198
30529,93
34067,117
34067,561
27519,312
33788,133
13243,250
34023,2467
34081,877
15863,282
15863,5984
31201,1639
31201,3743
32318,2475
34101,36
34101,85
34101,117
34101,518
34101,245
34101,335
8211,250
34101,561
34101,241
34101,594
17725,486
17725,36
34109,37
34113,36
34113,117
34113,229
34113,561
34121,3718
34121,7430
34012,184
33995,3471
14736,1032
34130,1047
34130,5535
34130,5516
34139,8383
34143,241
23754,3826
30248,3471
30248,9378
31220,5984
27386,223
34151,518
30275,59
30275,251
30275,102
30275,93
30275,444
30275,545
30275,219
34168,36
34038,8548
34168,518
34168,2475
11961,102
7252,3790
33924,5516
33924,7792
32386,93
34184,2230
34184,738
20497,9856
18005,36
18005,486
31340,5962
31322,1530
31322,3739
31322,9198
34191,223
34188,444
28520,2019
20965,5526
34212,133
34215,4296
34207,37
28520,4207
34227,5984
34228,50
34228,102
34228,85
34228,679
34228,601
34228,999
34228,158
34228,93
34228,184
34228,3718
34228,786
34228,594
34228,8438
34228,8153
34228,278
34227,2007
34227,4791
12063,1047
33924,5535
33924,3316
26144,312
26041,2230
22024,5984
22024,1293
22024,1032
22024,2733
33981,2990
30816,3718
34045,1032
34045,2019
34131,1059
30816,1020
33297,1047
4501,133
34246,2565
10281,1032
28545,4645
34249,3790
28690,133
34255,888
33787,877
34255,7029
13021,5526
34268,5199
34268,2007
34268,3390
30808,102
30808,93
27934,93
33428,958
27673,133
27673,1032
27673,1033
27673,1163
27673,1225
6717,223
27673,1047
34299,1809
24008,2125
24008,1196
24008,3739
24008,9198
31420,1020
30849,639
34307,312
33266,117
10194,4814
34319,1061
34319,2565
21084,1047
34323,7891
23871,36
30880,7878
34331,4351
29944,223
29944,3471
29944,2326
34310,219
34310,339
34310,364
34310,561
34310,386
34310,601
34310,1222
32784,386
32784,1061
34350,250
34287,219
34287,229
3800,1047
3800,5516
5378,36
5378,321
5378,857
5378,1497
5378,241
5378,1530
5378,2475
5378,8856
32620,2007
18709,2733
34375,37
24953,312
28887,1558
28887,2343
34390,5301
34390,1996
34390,7481
34390,7696
34390,36
27948,594
34209,540
26518,241
26518,497
30176,158
2735,335
33924,577
34402,1603
31023,877
33770,4188
34331,3390
23719,877
34420,245
22171,117
22171,36
10777,77
34414,7928
34414,3316
34414,3826
34414,219
34414,7468
34431,133
34414,8817
34414,312
34387,5075
33854,561
34444,85
34450,444
34453,250
34453,1293
34453,2565
3145,2019
3715,1032
34423,877
26554,2988
12820,241
12820,621
34462,1112
20285,229
20803,1253
13440,3991
26041,738
34458,561
22171,5143
18978,37
34438,1383
22082,7493
34477,37
3126,4844
22082,245
5861,1047
34487,486
29944,7144
29710,4094
12428,577
34490,1293
33648,577
34490,1047
33187,3657
34496,3739
34496,9198
33187,2472
27378,873
27378,1033
16554,577
34392,7905
6121,1402
19682,8373
34522,245
34522,282
14227,738
33032,292
33032,602
33032,346
34533,1497
34392,540
8335,184
14893,117
22663,6102
27347,5516
34554,2877
34554,4886
34554,3398
34554,4180
32551,219
32551,157
32551,251
32551,133
32551,339
32551,740
34557,50
34557,157
34557,296
34557,391
34557,278
34557,3790
29090,542
21496,219
34562,312
34562,2565
29090,3657
33992,229
21379,1047
27927,1043
27927,1376
27927,392
34101,77
34519,158
34519,577
34519,388
34573,877
8461,133
33187,905
33187,1478
33187,2409
33187,2311
33187,4261
33187,6084
33187,7753
33466,1968
33466,808
33466,292
33466,219
34547,6102
34547,2961
34547,8262
34547,8753
34547,2475
34547,6935
34591,6847
34591,36
34591,486
34591,1108
34591,346
21814,241
22862,958
12428,444
34430,3790
33466,1032
34609,3221
9966,486
34614,117
33466,358
28558,4256
7445,223
31805,8383
31805,241
26785,868
34247,117
34623,1493
31720,223
15353,7358
31720,5199
2675,250
10386,250
34640,36
25599,36
21536,577
34642,223
21536,2343
10814,241
34646,386
34646,1639
34646,5500
34653,229
34654,9912
34655,8548
34655,5535
34633,486
34633,346
34633,282
15074,241
18561,5380
18561,9088
34671,740
34675,2864
34675,50
34675,85
34675,5143
34675,9767
34675,679
34675,2467
34675,2976
34675,1293
34675,339
34675,117
34675,282
34675,579
34675,5301
34675,863
34675,857
33110,5984
34675,8548
34677,877
33288,50
34689,312
956,282
34579,2019
30757,373
34657,8927
33470,93
6980,5036
32905,9886
33693,4207
33781,312
34713,1695
34713,77
34579,1032
34692,1488
34406,2007
29620,386
14911,229
22772,7358
34729,853
14247,346
14247,7737
14247,9532
34658,386
34658,282
1268,5516
34429,392
34747,2565
34747,1738
34750,808
34750,8383
34750,2123
34750,486
34750,93
34750,117
30273,561
32880,3826
32880,1738
32880,6189
32880,2472
32880,2125
32880,223
32880,1293
32880,2007
34400,346
18666,9069
18666,1738
9173,7580
9697,36
32880,3221
18000,561
28194,5967
31769,5056
34337,347
18666,7588
34786,2565
34786,5199
34788,312
14926,8870
34794,416
10279,2565
33533,85
33533,335
33533,641
33533,868
33533,602
32880,486
34479,1032
2845,250
34799,3439
34799,4188
34799,312
34799,1968
34796,826
34800,2985
17725,1020
13972,3657
30022,877
34809,540
34809,5301
34809,346
34809,2230
34809,5984
34809,905
34809,863
34809,7029
11374,50
26598,1032
26598,3826
34826,229
34826,808
34794,241
6073,8429
34794,4256
34794,9069
34794,1558
34794,9886
34794,7174
33547,282
34837,5984
32708,346
34799,4256
34855,3718
34855,518
34855,4214
34855,2565
34855,2985
34855,853
34855,5036
34855,4525
34855,250
34855,4351
34855,312
34855,877
34858,577
13624,857
34857,36
10650,77
29768,321
20215,8951
34872,2565
34729,50
34729,2039
34729,241
34729,486
34729,1369
34729,117
34880,5984
34817,245
27595,36
34884,4645
34893,7029
34794,4094
19477,36
34794,5959
29321,241
30022,117
30757,3114
9593,219
22024,335
22024,157
22024,876
22024,85
22024,8817
34916,223
4720,4541
20915,1059
20214,7345
34925,486
34927,312
34927,223
28873,2722
34833,85
10035,7504
13487,312
8609,561
22509,85
22509,93
22509,117
4959,5984
25339,250
25339,1047
31809,7283
31809,6429
31809,1590
31809,4014
33048,219
33048,117
10652,1032
10652,2472
30147,545
31507,241
31507,37
34972,1225
34979,2123
34979,4645
21504,1059
34977,7236
15446,6282
34992,223
34992,50
34999,312
34999,877
35003,241
29906,133
29906,4207
14667,4934
32417,1059
32417,1032
35016,826
18501,250
4828,7229
4828,4214
2132,4256
29614,85
16196,5984
18542,312
31720,3826
35037,312
35033,545
35016,6526
35016,346
27486,2786
34999,282
16974,36
35050,229
35050,133
35060,229
33512,36
16556,1558
28489,594
28489,1253
28489,223
35077,282
35077,7493
35077,738
35077,1020
35077,77
35077,1968
35079,346
35078,4624
35079,3826
30484,93
35078,1032
35079,1968
30484,133
34445,37
27536,845
35086,6084
35086,8700
35086,3922
35086,4982
35086,3774
33413,117
35094,1032
33542,219
35097,77
35097,36
35097,486
31265,518
35092,7580
35107,808
35112,223
19129,621
309,36
35086,9189
35086,4947
35086,1635
35086,999
35086,8383
35086,4261
35086,9698
35086,2597
35086,339
35086,358
35086,416
35086,133
2304,158
33579,388
34106,1059
34864,312
11267,36
11267,37
11267,158
11267,561
11267,793
11267,738
11267,229
11267,50
11267,853
11267,1639
11267,1431
11267,335
11267,157
11267,391
11267,1383
11267,877
11267,542
11267,85
11267,9308
11267,3100
35136,6847
18085,251
18085,93
29884,117
35141,133
35141,241
35141,1061
34555,36
28483,77
33787,241
35148,282
35152,793
26617,223
33696,386
18876,4578
24155,8111
24155,7345
27957,7229
27957,1038
27957,5500
27957,3790
27957,5020
27957,312
35161,2961
29679,2125
30928,312
14710,6102
35183,3306
35183,1823
30190,2125
30928,223
30928,282
24408,853
24408,77
24408,219
15524,36
35183,2125
35199,486
35053,321
35053,245
35053,93
35053,540
35053,594
4718,5301
15356,346
35209,9198
35212,5984
29401,346
35227,5301
35227,229
35227,8383
35234,8548
35234,8383
35234,5199
35234,826
35234,4832
35234,3565
35170,740
35252,857
35279,5984
35279,50
35279,85
35282,223
23547,245
35170,37
22971,542
29284,77
35318,312
35332,4624
35256,826
24828,321
35348,7283
35353,1695
35353,93
21162,358
35353,36
34794,2733
35366,223
35366,626
35053,282
35053,36
32862,6632
32873,6102
35380,312
31325,117
8225,5984
14891,5053
34897,3790
34574,540
35421,312
28547,1032
29550,250
9036,117
35347,346
18546,241
18546,278
18546,37
35439,85
14361,2230
20965,2961
27293,229
35456,241
35053,219
22405,117
35465,85
35465,1695
35465,8700
35471,282
35471,1061
33798,2125
35494,1738
35504,681
35504,905
35504,1916
35504,2311
35515,241
28844,9849
23752,312
35524,229
